Attaching to fyp_kafka_1
[36mkafka_1            |[0m waiting for kafka to be ready
[36mkafka_1            |[0m 	log.roll.jitter.hours = 0
[36mkafka_1            |[0m 	log.roll.jitter.ms = null
[36mkafka_1            |[0m 	log.roll.ms = null
[36mkafka_1            |[0m 	log.segment.bytes = 1073741824
[36mkafka_1            |[0m 	log.segment.delete.delay.ms = 60000
[36mkafka_1            |[0m 	max.connections = 2147483647
[36mkafka_1            |[0m 	max.connections.per.ip = 2147483647
[36mkafka_1            |[0m 	max.connections.per.ip.overrides = 
[36mkafka_1            |[0m 	max.incremental.fetch.session.cache.slots = 1000
[36mkafka_1            |[0m 	message.max.bytes = 1000012
[36mkafka_1            |[0m 	metric.reporters = []
[36mkafka_1            |[0m 	metrics.num.samples = 2
[36mkafka_1            |[0m 	metrics.recording.level = INFO
[36mkafka_1            |[0m 	metrics.sample.window.ms = 30000
[36mkafka_1            |[0m 	min.insync.replicas = 1
[36mkafka_1            |[0m 	num.io.threads = 8
[36mkafka_1            |[0m 	num.network.threads = 3
[36mkafka_1            |[0m 	num.partitions = 1
[36mkafka_1            |[0m 	num.recovery.threads.per.data.dir = 1
[36mkafka_1            |[0m 	num.replica.alter.log.dirs.threads = null
[36mkafka_1            |[0m 	num.replica.fetchers = 1
[36mkafka_1            |[0m 	offset.metadata.max.bytes = 4096
[36mkafka_1            |[0m 	offsets.commit.required.acks = -1
[36mkafka_1            |[0m 	offsets.commit.timeout.ms = 5000
[36mkafka_1            |[0m 	offsets.load.buffer.size = 5242880
[36mkafka_1            |[0m 	offsets.retention.check.interval.ms = 600000
[36mkafka_1            |[0m 	offsets.retention.minutes = 10080
[36mkafka_1            |[0m 	offsets.topic.compression.codec = 0
[36mkafka_1            |[0m 	offsets.topic.num.partitions = 50
[36mkafka_1            |[0m 	offsets.topic.replication.factor = 1
[36mkafka_1            |[0m 	offsets.topic.segment.bytes = 104857600
[36mkafka_1            |[0m 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
[36mkafka_1            |[0m 	password.encoder.iterations = 4096
[36mkafka_1            |[0m 	password.encoder.key.length = 128
[36mkafka_1            |[0m 	password.encoder.keyfactory.algorithm = null
[36mkafka_1            |[0m 	password.encoder.old.secret = null
[36mkafka_1            |[0m 	password.encoder.secret = null
[36mkafka_1            |[0m 	port = 9092
[36mkafka_1            |[0m 	principal.builder.class = null
[36mkafka_1            |[0m 	producer.purgatory.purge.interval.requests = 1000
[36mkafka_1            |[0m 	queued.max.request.bytes = -1
[36mkafka_1            |[0m 	queued.max.requests = 500
[36mkafka_1            |[0m 	quota.consumer.default = 9223372036854775807
[36mkafka_1            |[0m 	quota.producer.default = 9223372036854775807
[36mkafka_1            |[0m 	quota.window.num = 11
[36mkafka_1            |[0m 	quota.window.size.seconds = 1
[36mkafka_1            |[0m 	replica.fetch.backoff.ms = 1000
[36mkafka_1            |[0m 	replica.fetch.max.bytes = 1048576
[36mkafka_1            |[0m 	replica.fetch.min.bytes = 1
[36mkafka_1            |[0m 	replica.fetch.response.max.bytes = 10485760
[36mkafka_1            |[0m 	replica.fetch.wait.max.ms = 500
[36mkafka_1            |[0m 	replica.high.watermark.checkpoint.interval.ms = 5000
[36mkafka_1            |[0m 	replica.lag.time.max.ms = 10000
[36mkafka_1            |[0m 	replica.socket.receive.buffer.bytes = 65536
[36mkafka_1            |[0m 	replica.socket.timeout.ms = 30000
[36mkafka_1            |[0m 	replication.quota.window.num = 11
[36mkafka_1            |[0m 	replication.quota.window.size.seconds = 1
[36mkafka_1            |[0m 	request.timeout.ms = 30000
[36mkafka_1            |[0m 	reserved.broker.max.id = 1000
[36mkafka_1            |[0m 	sasl.client.callback.handler.class = null
[36mkafka_1            |[0m 	sasl.enabled.mechanisms = [GSSAPI]
[36mkafka_1            |[0m 	sasl.jaas.config = null
[36mkafka_1            |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mkafka_1            |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mkafka_1            |[0m 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
[36mkafka_1            |[0m 	sasl.kerberos.service.name = null
[36mkafka_1            |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mkafka_1            |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mkafka_1            |[0m 	sasl.login.callback.handler.class = null
[36mkafka_1            |[0m 	sasl.login.class = null
[36mkafka_1            |[0m 	sasl.login.refresh.buffer.seconds = 300
[36mkafka_1            |[0m 	sasl.login.refresh.min.period.seconds = 60
[36mkafka_1            |[0m 	sasl.login.refresh.window.factor = 0.8
[36mkafka_1            |[0m 	sasl.login.refresh.window.jitter = 0.05
[36mkafka_1            |[0m 	sasl.mechanism.inter.broker.protocol = GSSAPI
[36mkafka_1            |[0m 	sasl.server.callback.handler.class = null
[36mkafka_1            |[0m 	security.inter.broker.protocol = PLAINTEXT
[36mkafka_1            |[0m 	socket.receive.buffer.bytes = 102400
[36mkafka_1            |[0m 	socket.request.max.bytes = 104857600
[36mkafka_1            |[0m 	socket.send.buffer.bytes = 102400
[36mkafka_1            |[0m 	ssl.cipher.suites = []
[36mkafka_1            |[0m 	ssl.client.auth = none
[36mkafka_1            |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36mkafka_1            |[0m 	ssl.endpoint.identification.algorithm = https
[36mkafka_1            |[0m 	ssl.key.password = null
[36mkafka_1            |[0m 	ssl.keymanager.algorithm = SunX509
[36mkafka_1            |[0m 	ssl.keystore.location = null
[36mkafka_1            |[0m 	ssl.keystore.password = null
[36mkafka_1            |[0m 	ssl.keystore.type = JKS
[36mkafka_1            |[0m 	ssl.principal.mapping.rules = [DEFAULT]
[36mkafka_1            |[0m 	ssl.protocol = TLS
[36mkafka_1            |[0m 	ssl.provider = null
[36mkafka_1            |[0m 	ssl.secure.random.implementation = null
[36mkafka_1            |[0m 	ssl.trustmanager.algorithm = PKIX
[36mkafka_1            |[0m 	ssl.truststore.location = null
[36mkafka_1            |[0m 	ssl.truststore.password = null
[36mkafka_1            |[0m 	ssl.truststore.type = JKS
[36mkafka_1            |[0m 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 60000
[36mkafka_1            |[0m 	transaction.max.timeout.ms = 900000
[36mkafka_1            |[0m 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
[36mkafka_1            |[0m 	transaction.state.log.load.buffer.size = 5242880
[36mkafka_1            |[0m 	transaction.state.log.min.isr = 1
[36mkafka_1            |[0m 	transaction.state.log.num.partitions = 50
[36mkafka_1            |[0m 	transaction.state.log.replication.factor = 1
[36mkafka_1            |[0m 	transaction.state.log.segment.bytes = 104857600
[36mkafka_1            |[0m 	transactional.id.expiration.ms = 604800000
[36mkafka_1            |[0m 	unclean.leader.election.enable = false
[36mkafka_1            |[0m 	zookeeper.connect = zookeeper:2181
[36mkafka_1            |[0m 	zookeeper.connection.timeout.ms = 6000
[36mkafka_1            |[0m 	zookeeper.max.in.flight.requests = 10
[36mkafka_1            |[0m 	zookeeper.session.timeout.ms = 6000
[36mkafka_1            |[0m 	zookeeper.set.acl = false
[36mkafka_1            |[0m 	zookeeper.sync.time.ms = 2000
[36mkafka_1            |[0m  (kafka.server.KafkaConfig)
[36mkafka_1            |[0m [2020-04-10 23:50:00,494] INFO [ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[36mkafka_1            |[0m [2020-04-10 23:50:00,494] INFO [ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[36mkafka_1            |[0m [2020-04-10 23:50:00,494] INFO [ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[36mkafka_1            |[0m [2020-04-10 23:50:00,516] INFO Log directory /kafka/kafka-logs-6f45a76ed77b not found, creating it. (kafka.log.LogManager)
[36mkafka_1            |[0m [2020-04-10 23:50:00,530] INFO Loading logs. (kafka.log.LogManager)
[36mkafka_1            |[0m [2020-04-10 23:50:00,538] INFO Logs loading complete in 8 ms. (kafka.log.LogManager)
[36mkafka_1            |[0m [2020-04-10 23:50:00,562] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
[36mkafka_1            |[0m [2020-04-10 23:50:00,570] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
[36mkafka_1            |[0m [2020-04-10 23:50:00,942] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.Acceptor)
[36mkafka_1            |[0m [2020-04-10 23:50:00,976] INFO [SocketServer brokerId=1001] Created data-plane acceptor and processors for endpoint : EndPoint(null,9092,ListenerName(PLAINTEXT),PLAINTEXT) (kafka.network.SocketServer)
[36mkafka_1            |[0m [2020-04-10 23:50:00,978] INFO [SocketServer brokerId=1001] Started 1 acceptor threads for data-plane (kafka.network.SocketServer)
[36mkafka_1            |[0m [2020-04-10 23:50:01,002] INFO [ExpirationReaper-1001-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafka_1            |[0m [2020-04-10 23:50:01,003] INFO [ExpirationReaper-1001-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafka_1            |[0m [2020-04-10 23:50:01,005] INFO [ExpirationReaper-1001-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafka_1            |[0m [2020-04-10 23:50:01,037] INFO [ExpirationReaper-1001-ElectPreferredLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafka_1            |[0m [2020-04-10 23:50:01,050] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
[36mkafka_1            |[0m [2020-04-10 23:50:01,077] INFO Creating /brokers/ids/1001 (is it secure? false) (kafka.zk.KafkaZkClient)
[36mkafka_1            |[0m [2020-04-10 23:50:01,096] INFO Stat of the created znode at /brokers/ids/1001 is: 25,25,1586562601085,1586562601085,1,0,0,72059862180757504,192,0,25
[36mkafka_1            |[0m  (kafka.zk.KafkaZkClient)
[36mkafka_1            |[0m [2020-04-10 23:50:01,097] INFO Registered broker 1001 at path /brokers/ids/1001 with addresses: ArrayBuffer(EndPoint(192.168.1.2,9092,ListenerName(PLAINTEXT),PLAINTEXT)), czxid (broker epoch): 25 (kafka.zk.KafkaZkClient)
[36mkafka_1            |[0m [2020-04-10 23:50:01,098] WARN No meta.properties file under dir /kafka/kafka-logs-6f45a76ed77b/meta.properties (kafka.server.BrokerMetadataCheckpoint)
[36mkafka_1            |[0m [2020-04-10 23:50:01,179] INFO [ExpirationReaper-1001-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafka_1            |[0m [2020-04-10 23:50:01,181] INFO [ExpirationReaper-1001-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafka_1            |[0m [2020-04-10 23:50:01,183] INFO [ExpirationReaper-1001-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafka_1            |[0m [2020-04-10 23:50:01,187] INFO Successfully created /controller_epoch with initial epoch 0 (kafka.zk.KafkaZkClient)
[36mkafka_1            |[0m [2020-04-10 23:50:01,215] INFO [GroupCoordinator 1001]: Starting up. (kafka.coordinator.group.GroupCoordinator)
[36mkafka_1            |[0m [2020-04-10 23:50:01,216] INFO [GroupCoordinator 1001]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
[36mkafka_1            |[0m [2020-04-10 23:50:01,222] INFO [GroupMetadataManager brokerId=1001] Removed 0 expired offsets in 6 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[36mkafka_1            |[0m [2020-04-10 23:50:01,228] INFO [ProducerId Manager 1001]: Acquired new producerId block (brokerId:1001,blockStartProducerId:0,blockEndProducerId:999) by writing to Zk with path version 1 (kafka.coordinator.transaction.ProducerIdManager)
[36mkafka_1            |[0m [2020-04-10 23:50:01,254] INFO [TransactionCoordinator id=1001] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
[36mkafka_1            |[0m [2020-04-10 23:50:01,255] INFO [TransactionCoordinator id=1001] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
[36mkafka_1            |[0m [2020-04-10 23:50:01,265] INFO [Transaction Marker Channel Manager 1001]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
[36mkafka_1            |[0m [2020-04-10 23:50:01,332] INFO [/config/changes-event-process-thread]: Starting (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
[36mkafka_1            |[0m [2020-04-10 23:50:01,359] INFO [SocketServer brokerId=1001] Started data-plane processors for 1 acceptors (kafka.network.SocketServer)
[36mkafka_1            |[0m [2020-04-10 23:50:01,365] INFO Kafka version: 2.3.0 (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka_1            |[0m [2020-04-10 23:50:01,365] INFO Kafka commitId: fc1aaa116b661c8a (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka_1            |[0m [2020-04-10 23:50:01,366] INFO Kafka startTimeMs: 1586562601359 (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka_1            |[0m [2020-04-10 23:50:01,367] INFO [KafkaServer id=1001] started (kafka.server.KafkaServer)
[36mkafka_1            |[0m creating topics: CardiacEvents:6:3
[36mkafka_1            |[0m creating topics: timestamp:6:3
[36mkafka_1            |[0m Error while executing topic command : Replication factor: 3 larger than available brokers: 1.
[36mkafka_1            |[0m Error while executing topic command : Replication factor: 3 larger than available brokers: 1.
[36mkafka_1            |[0m [2020-04-10 23:50:10,019] ERROR org.apache.kafka.common.errors.InvalidReplicationFactorException: Replication factor: 3 larger than available brokers: 1.
[36mkafka_1            |[0m  (kafka.admin.TopicCommand$)
[36mkafka_1            |[0m [2020-04-10 23:50:10,026] ERROR org.apache.kafka.common.errors.InvalidReplicationFactorException: Replication factor: 3 larger than available brokers: 1.
[36mkafka_1            |[0m  (kafka.admin.TopicCommand$)
